n1,n2,n3,n4,n5,n6,n7,n8,n9,n10
0.37, 2.7, 1.89, 4.82, 6.28, 4.73, 7.11, 9.8, 7.51, 11.09
0.0, 0.47, 0.24, -0.24, 0.08, -1.89, 0.74, 0.26, -0.27, 2.14
0.17, 1.85, 3.15, 4.86, 6.29, 8.03, 9.6, 10.89, 12.44, 14.01
-0.16, 2.47, 2.35, 4.87, 4.52, 6.6, 8.86, 14.25, 18.18, 26.82
0.44, 3.15, -0.14, 3.73, 6.39, 4.78, 6.93, 10.36, 9.67, 12.7
-0.97, -1.92, -3.4, -3.64, -2.33, -2.71, -2.51, -2.58, -0.72, 1.32
2.04, 2.21, 2.46, 3.3, 3.9, 4.6, 5.93, 6.83, 8.53, 10.28
0.67, 0.81, 1.02, 1.71, 3.48, 5.37, 4.94, 5.13, 5.12, 5.78
0.86, 0.9, 1.1, 1.4, 1.58, 1.92, 2.14, 2.61, 3.12, 3.73
-0.79, -0.05, -6.27, -41.42, -145.02, -372.09, -797.0, -1504.71, -2610.9, -4231.5
0.0, -1.02, 1.0, -1.87, -0.65, 0.14, 0.31, 0.32, 2.15, 2.2
1.05, 0.08, 1.73, 2.59, 2.85, 2.45, 3.19, 3.6, 5.2, 4.29
-2.9, -4.16, -0.55, -0.27, -2.46, -4.12, -4.45, -0.18, 0.39, 1.66
-0.98, -0.96, -0.39, 0.11, 0.8, 1.4, 2.67, 3.97, 5.34, 6.71
0.04, 0.73, 0.61, -0.62, -1.44, 0.26, 1.62, 2.12, 2.75, 1.25
-0.39, 0.73, 1.71, 2.79, 4.11, 5.42, 5.59, 5.73, 7.03, 7.59
2.99, 4.24, 5.42, 6.71, 7.93, 9.21, 10.35, 11.63, 12.89, 14.19
0.26, -1.94, -2.09, -1.9, -1.45, -0.9, 1.74, 2.92, 4.66, 4.03
-2.01, 3.4, -2.87, -4.0, 3.74, -1.13, -5.34, 1.89, 1.33, -5.5
0.0, -0.71, 0.38, -0.18, 2.5, -0.48, 0.03, -0.09, -0.01, 1.03
0.0, 0.95, 0.52, -0.12, -1.87, -0.89, 0.86, 0.64, 1.08, 0.2
0.28, -0.67, -1.89, -3.42, -4.04, -5.91, -7.15, -6.54, -8.35, -8.98
